,text,likey,retweet
943,1557469768600281089,"RT @honssi_0218: 세상밖으로 제이홉이 나오면서 한번쯤 다루고 싶었다는 것이 이퀄사인이라는 점과, '다르다는 이유로 폭력의 대상이 된다'는 것을 꿰뚫고 있다는 점, 그 시야를 가질 수 있던 게 BTS로서 활동하며 불러온 가사 덕분에 스스로…",2022-08-10 20:51:43
944,1557469761692241921,RT @Echae_enroute: 살던 사람은 알아서 나가라는 거고 또 인센티브랑 지원은 건물주한테 가는건가?? 너무 뻔해서 웃기지도 않다 시발거 https://t.co/iq9DRiZMgT,2022-08-10 20:51:42
945,1557469910951165952,"광주북구
선물이무려체인지키트
일식인가
브이넥
원숭이띠맘
칠곡군
전문원가맹
좋아요반사
작은방그램
발효빵
17번방짹짹이
합격
찢어진가죽복원
사천맛집
허전하네
디올슬리퍼
고양이방
공기정화식물추천
초보집사̌̈
미라… https://t.co/Cghom8R1sK",2022-08-10 20:52:17
946,1557469903422046208,"은행권, 중기·소상공인 금융지원…경제위기 극복 합심",2022-08-10 20:52:16
947,1557469892713951232,RT @dlllllllll0429: 좆망돌 나쟤민 홈마인 나.. 근데 내가 찍은 사진 덕분에 얘가 갑자기 떡상했다면? https://t.co/JLQHxT5xcg,2022-08-10 20:52:13
948,1557469884468015104,"RT @Ebulmandoo: @JinBongbong @BTS_twt 우리 아미님들 세계 최강 파워죠👍👍
봉봉님도 우리편이라서 너무 다행입니다😍

Our Hot Trending Song is #YetToCome by #BTS  @BTS_twt http…",2022-08-10 20:52:11
949,1557469869129342976,"RT @JinBongbong: @Ebulmandoo @BTS_twt 몇일 안남아써여.. 
조금만 더 같이 열심히 해봐여🫂💜
우리 이불님 우리편이라 다행😆

My healing song  #YetToCome by #BTS (@BTS_twt)",2022-08-10 20:52:07
950,1557469857251074048,"추장관경선참전후 지지율나눠먹기와 
결선이 목표였던것으로 보였던 개는 
""추미애는 할수있다""라는 구호등으로
적극 지지하지만 이재명대세에 중간에
추장관 팽시키고  태도돌변...

이작자는 애초 낙엽쓰레기였어",2022-08-10 20:52:05
951,1557469843418296320,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:52:01
952,1557469842663284738,적어도 한 시는 넘어서 잔 것 같은데 이 시간에 날 일찍 깨워줘서 고맙다 모기야^^ㅗ  덕분에 새벽공기도 마시고 좋네^^  내 피를 준 대신에 난 널 저 세상으로 보내줬는데 불만 없지?^^,2022-08-10 20:52:01
953,1557469842042544128,RT @HardBoiledStory: 시민단체가 이런 일도 했구만. 시민단체 지원금 다 끊어야 해! 시발것들!!! https://t.co/xzA49Rtu64,2022-08-10 20:52:01
954,1557469840746508288,"RT @francispa5: “수원지검 형사6부가 수사를 하도 잘 하셔서
그 덕분에 변호사비 대납 수사를 담당하는 공공수사부의 일복이 터져
형사6부에서 뭉개고 흘리던 수사까지 추가로 하느라 휴가도 반납하고 주 120시간 근무를 하고있다고
지검의 명운…",2022-08-10 20:52:01
955,1557469821088186368,"RT @turbansbilll: 지민아 사랑해 오늘도 우리 지민이 덕분에 치열하고 또 행복했어💛 울님들 짐나잇이요~

#WithYou by #JIMIN #BTSJIMIN of #BTS    (@BTS_twt) and Sungwoon",2022-08-10 20:51:56
956,1557469802402582528,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:51:51
957,1557469794156290054,"RT @cube_ptg_staff: [📝] 220811 (목) Mnet 엠카운트다운 사전 녹화 및 생방송 참여 명단 안내 (키노)

자세한 내용은 U CUBE 펜타곤 Notice 게시판에서 확인해 주시기 바랍니다.
📎 https://t.co/Kj82…",2022-08-10 20:51:49
958,1557469768600281089,"RT @honssi_0218: 세상밖으로 제이홉이 나오면서 한번쯤 다루고 싶었다는 것이 이퀄사인이라는 점과, '다르다는 이유로 폭력의 대상이 된다'는 것을 꿰뚫고 있다는 점, 그 시야를 가질 수 있던 게 BTS로서 활동하며 불러온 가사 덕분에 스스로…",2022-08-10 20:51:43
959,1557469761692241921,RT @Echae_enroute: 살던 사람은 알아서 나가라는 거고 또 인센티브랑 지원은 건물주한테 가는건가?? 너무 뻔해서 웃기지도 않다 시발거 https://t.co/iq9DRiZMgT,2022-08-10 20:51:42
960,1557469910951165952,"광주북구
선물이무려체인지키트
일식인가
브이넥
원숭이띠맘
칠곡군
전문원가맹
좋아요반사
작은방그램
발효빵
17번방짹짹이
합격
찢어진가죽복원
사천맛집
허전하네
디올슬리퍼
고양이방
공기정화식물추천
초보집사̌̈
미라… https://t.co/Cghom8R1sK",2022-08-10 20:52:17
961,1557469903422046208,"은행권, 중기·소상공인 금융지원…경제위기 극복 합심",2022-08-10 20:52:16
962,1557469892713951232,RT @dlllllllll0429: 좆망돌 나쟤민 홈마인 나.. 근데 내가 찍은 사진 덕분에 얘가 갑자기 떡상했다면? https://t.co/JLQHxT5xcg,2022-08-10 20:52:13
963,1557469884468015104,"RT @Ebulmandoo: @JinBongbong @BTS_twt 우리 아미님들 세계 최강 파워죠👍👍
봉봉님도 우리편이라서 너무 다행입니다😍

Our Hot Trending Song is #YetToCome by #BTS  @BTS_twt http…",2022-08-10 20:52:11
964,1557469869129342976,"RT @JinBongbong: @Ebulmandoo @BTS_twt 몇일 안남아써여.. 
조금만 더 같이 열심히 해봐여🫂💜
우리 이불님 우리편이라 다행😆

My healing song  #YetToCome by #BTS (@BTS_twt)",2022-08-10 20:52:07
965,1557469857251074048,"추장관경선참전후 지지율나눠먹기와 
결선이 목표였던것으로 보였던 개는 
""추미애는 할수있다""라는 구호등으로
적극 지지하지만 이재명대세에 중간에
추장관 팽시키고  태도돌변...

이작자는 애초 낙엽쓰레기였어",2022-08-10 20:52:05
966,1557469843418296320,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:52:01
967,1557469842663284738,적어도 한 시는 넘어서 잔 것 같은데 이 시간에 날 일찍 깨워줘서 고맙다 모기야^^ㅗ  덕분에 새벽공기도 마시고 좋네^^  내 피를 준 대신에 난 널 저 세상으로 보내줬는데 불만 없지?^^,2022-08-10 20:52:01
968,1557469842042544128,RT @HardBoiledStory: 시민단체가 이런 일도 했구만. 시민단체 지원금 다 끊어야 해! 시발것들!!! https://t.co/xzA49Rtu64,2022-08-10 20:52:01
969,1557469840746508288,"RT @francispa5: “수원지검 형사6부가 수사를 하도 잘 하셔서
그 덕분에 변호사비 대납 수사를 담당하는 공공수사부의 일복이 터져
형사6부에서 뭉개고 흘리던 수사까지 추가로 하느라 휴가도 반납하고 주 120시간 근무를 하고있다고
지검의 명운…",2022-08-10 20:52:01
970,1557469821088186368,"RT @turbansbilll: 지민아 사랑해 오늘도 우리 지민이 덕분에 치열하고 또 행복했어💛 울님들 짐나잇이요~

#WithYou by #JIMIN #BTSJIMIN of #BTS    (@BTS_twt) and Sungwoon",2022-08-10 20:51:56
971,1557469802402582528,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:51:51
972,1557469794156290054,"RT @cube_ptg_staff: [📝] 220811 (목) Mnet 엠카운트다운 사전 녹화 및 생방송 참여 명단 안내 (키노)

자세한 내용은 U CUBE 펜타곤 Notice 게시판에서 확인해 주시기 바랍니다.
📎 https://t.co/Kj82…",2022-08-10 20:51:49
973,1557469768600281089,"RT @honssi_0218: 세상밖으로 제이홉이 나오면서 한번쯤 다루고 싶었다는 것이 이퀄사인이라는 점과, '다르다는 이유로 폭력의 대상이 된다'는 것을 꿰뚫고 있다는 점, 그 시야를 가질 수 있던 게 BTS로서 활동하며 불러온 가사 덕분에 스스로…",2022-08-10 20:51:43
974,1557469761692241921,RT @Echae_enroute: 살던 사람은 알아서 나가라는 거고 또 인센티브랑 지원은 건물주한테 가는건가?? 너무 뻔해서 웃기지도 않다 시발거 https://t.co/iq9DRiZMgT,2022-08-10 20:51:42
975,1557469910951165952,"광주북구
선물이무려체인지키트
일식인가
브이넥
원숭이띠맘
칠곡군
전문원가맹
좋아요반사
작은방그램
발효빵
17번방짹짹이
합격
찢어진가죽복원
사천맛집
허전하네
디올슬리퍼
고양이방
공기정화식물추천
초보집사̌̈
미라… https://t.co/Cghom8R1sK",2022-08-10 20:52:17
976,1557469903422046208,"은행권, 중기·소상공인 금융지원…경제위기 극복 합심",2022-08-10 20:52:16
977,1557469892713951232,RT @dlllllllll0429: 좆망돌 나쟤민 홈마인 나.. 근데 내가 찍은 사진 덕분에 얘가 갑자기 떡상했다면? https://t.co/JLQHxT5xcg,2022-08-10 20:52:13
978,1557469884468015104,"RT @Ebulmandoo: @JinBongbong @BTS_twt 우리 아미님들 세계 최강 파워죠👍👍
봉봉님도 우리편이라서 너무 다행입니다😍

Our Hot Trending Song is #YetToCome by #BTS  @BTS_twt http…",2022-08-10 20:52:11
979,1557469869129342976,"RT @JinBongbong: @Ebulmandoo @BTS_twt 몇일 안남아써여.. 
조금만 더 같이 열심히 해봐여🫂💜
우리 이불님 우리편이라 다행😆

My healing song  #YetToCome by #BTS (@BTS_twt)",2022-08-10 20:52:07
980,1557469857251074048,"추장관경선참전후 지지율나눠먹기와 
결선이 목표였던것으로 보였던 개는 
""추미애는 할수있다""라는 구호등으로
적극 지지하지만 이재명대세에 중간에
추장관 팽시키고  태도돌변...

이작자는 애초 낙엽쓰레기였어",2022-08-10 20:52:05
981,1557469843418296320,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:52:01
982,1557469842663284738,적어도 한 시는 넘어서 잔 것 같은데 이 시간에 날 일찍 깨워줘서 고맙다 모기야^^ㅗ  덕분에 새벽공기도 마시고 좋네^^  내 피를 준 대신에 난 널 저 세상으로 보내줬는데 불만 없지?^^,2022-08-10 20:52:01
983,1557469842042544128,RT @HardBoiledStory: 시민단체가 이런 일도 했구만. 시민단체 지원금 다 끊어야 해! 시발것들!!! https://t.co/xzA49Rtu64,2022-08-10 20:52:01
984,1557469840746508288,"RT @francispa5: “수원지검 형사6부가 수사를 하도 잘 하셔서
그 덕분에 변호사비 대납 수사를 담당하는 공공수사부의 일복이 터져
형사6부에서 뭉개고 흘리던 수사까지 추가로 하느라 휴가도 반납하고 주 120시간 근무를 하고있다고
지검의 명운…",2022-08-10 20:52:01
985,1557469821088186368,"RT @turbansbilll: 지민아 사랑해 오늘도 우리 지민이 덕분에 치열하고 또 행복했어💛 울님들 짐나잇이요~

#WithYou by #JIMIN #BTSJIMIN of #BTS    (@BTS_twt) and Sungwoon",2022-08-10 20:51:56
986,1557469802402582528,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:51:51
987,1557469794156290054,"RT @cube_ptg_staff: [📝] 220811 (목) Mnet 엠카운트다운 사전 녹화 및 생방송 참여 명단 안내 (키노)

자세한 내용은 U CUBE 펜타곤 Notice 게시판에서 확인해 주시기 바랍니다.
📎 https://t.co/Kj82…",2022-08-10 20:51:49
988,1557469768600281089,"RT @honssi_0218: 세상밖으로 제이홉이 나오면서 한번쯤 다루고 싶었다는 것이 이퀄사인이라는 점과, '다르다는 이유로 폭력의 대상이 된다'는 것을 꿰뚫고 있다는 점, 그 시야를 가질 수 있던 게 BTS로서 활동하며 불러온 가사 덕분에 스스로…",2022-08-10 20:51:43
989,1557469761692241921,RT @Echae_enroute: 살던 사람은 알아서 나가라는 거고 또 인센티브랑 지원은 건물주한테 가는건가?? 너무 뻔해서 웃기지도 않다 시발거 https://t.co/iq9DRiZMgT,2022-08-10 20:51:42
990,1557469910951165952,"광주북구
선물이무려체인지키트
일식인가
브이넥
원숭이띠맘
칠곡군
전문원가맹
좋아요반사
작은방그램
발효빵
17번방짹짹이
합격
찢어진가죽복원
사천맛집
허전하네
디올슬리퍼
고양이방
공기정화식물추천
초보집사̌̈
미라… https://t.co/Cghom8R1sK",2022-08-10 20:52:17
991,1557469903422046208,"은행권, 중기·소상공인 금융지원…경제위기 극복 합심",2022-08-10 20:52:16
992,1557469892713951232,RT @dlllllllll0429: 좆망돌 나쟤민 홈마인 나.. 근데 내가 찍은 사진 덕분에 얘가 갑자기 떡상했다면? https://t.co/JLQHxT5xcg,2022-08-10 20:52:13
993,1557469884468015104,"RT @Ebulmandoo: @JinBongbong @BTS_twt 우리 아미님들 세계 최강 파워죠👍👍
봉봉님도 우리편이라서 너무 다행입니다😍

Our Hot Trending Song is #YetToCome by #BTS  @BTS_twt http…",2022-08-10 20:52:11
994,1557469869129342976,"RT @JinBongbong: @Ebulmandoo @BTS_twt 몇일 안남아써여.. 
조금만 더 같이 열심히 해봐여🫂💜
우리 이불님 우리편이라 다행😆

My healing song  #YetToCome by #BTS (@BTS_twt)",2022-08-10 20:52:07
995,1557469857251074048,"추장관경선참전후 지지율나눠먹기와 
결선이 목표였던것으로 보였던 개는 
""추미애는 할수있다""라는 구호등으로
적극 지지하지만 이재명대세에 중간에
추장관 팽시키고  태도돌변...

이작자는 애초 낙엽쓰레기였어",2022-08-10 20:52:05
996,1557469843418296320,"RT @IST_THEBOYZ: [📸] 더보이즈 서울페스타 2022 무대 완료‼️  힙노타이즈부터 스릴라이드까지 따라 불러주는 더비들 덕분에 더보이즈도 으쓱으쓱🥰 
🫧더비존에서 아직 퇴장하지 못한 우리들,,🫧
8월 12일 금요일 8:30PM KBS 2…",2022-08-10 20:52:01
997,1557469842663284738,적어도 한 시는 넘어서 잔 것 같은데 이 시간에 날 일찍 깨워줘서 고맙다 모기야^^ㅗ  덕분에 새벽공기도 마시고 좋네^^  내 피를 준 대신에 난 널 저 세상으로 보내줬는데 불만 없지?^^,2022-08-10 20:52:01
998,1557469842042544128,RT @HardBoiledStory: 시민단체가 이런 일도 했구만. 시민단체 지원금 다 끊어야 해! 시발것들!!! https://t.co/xzA49Rtu64,2022-08-10 20:52:01
999,1557469840746508288,"RT @francispa5: “수원지검 형사6부가 수사를 하도 잘 하셔서
그 덕분에 변호사비 대납 수사를 담당하는 공공수사부의 일복이 터져
형사6부에서 뭉개고 흘리던 수사까지 추가로 하느라 휴가도 반납하고 주 120시간 근무를 하고있다고
지검의 명운…",2022-08-10 20:52:01
1000,1557469821088186368,"RT @turbansbilll: 지민아 사랑해 오늘도 우리 지민이 덕분에 치열하고 또 행복했어💛 울님들 짐나잇이요~

#WithYou by #JIMIN #BTSJIMIN of #BTS    (@BTS_twt) and Sungwoon",2022-08-10 20:51:56
1001,1557469802402582528,"RT @ASTRO_Staff: [📸] 🌟220810 #SEOULFESTA2022 🌟

언제 어디서나 함께해 주는 아로하 덕분에
오늘 하루도 완벽하게 마무리‼️

늦은 시간까지 자리를 지켜주신
아로하 여러분 감사드리고,
모두 안전 귀가 하세요💜

#아…",2022-08-10 20:51:51
1002,1557469794156290054,"RT @cube_ptg_staff: [📝] 220811 (목) Mnet 엠카운트다운 사전 녹화 및 생방송 참여 명단 안내 (키노)

자세한 내용은 U CUBE 펜타곤 Notice 게시판에서 확인해 주시기 바랍니다.
📎 https://t.co/Kj82…",2022-08-10 20:51:49
